user_id,category_id
1490145,1
1490146,0
1490147,0
1490148,1
1490149,0
1490150,0
1490151,1
1490152,0
1490153,0
1490154,0
1490155,1
1490156,1
1490157,0
1490158,1
1490159,0
1490160,0
1490161,0
1490162,0
1490163,0
1490164,0
1490165,0
1490166,0
1490167,1
1490168,1
1490169,0
1490170,1
1490171,0
1490172,1
1490173,0
1490174,0
1490175,0
1490176,0
1490177,0
1490178,1
1490179,0
1490180,0
1490181,0
1490182,0
1490183,0
1490184,1
1490185,1
1490186,1
1490187,0
1490188,0
1490189,0
1490190,1
1490191,0
1490192,0
1490193,0
1490194,0
1490195,1
1490196,0
1490197,0
1490198,0
1490199,0
1490200,0
1490201,0
1490202,1
1490203,1
1490204,0
1490205,1
1490206,0
1490207,1
1490208,1
1490209,1
1490210,1
1490211,0
1490212,0
1490213,1
1490214,0
1490215,1
1490216,0
1490217,0
1490218,0
1490219,0
1490220,0
1490221,0
1490222,0
1490223,0
1490224,0
1490225,0
1490226,0
1490227,0
1490228,0
1490229,0
1490230,0
1490231,1
1490232,0
1490233,0
1490234,1
1490235,0
1490236,0
1490237,0
1490238,0
1490239,0
1490240,0
1490241,0
1490242,0
1490243,1
1490244,0
1490245,0
1490246,1
1490247,0
1490248,0
1490249,1
1490250,0
1490251,0
1490252,0
1490253,0
1490254,0
1490255,0
1490256,0
1490257,0
1490258,0
1490259,0
1490260,1
1490261,0
1490262,1
1490263,0
1490264,1
1490265,0
1490266,1
1490267,1
1490268,0
1490269,0
1490270,0
1490271,0
1490272,0
1490273,1
1490274,0
1490275,0
1490276,1
1490277,0
1490278,1
1490279,0
1490280,0
1490281,1
1490282,0
1490283,1
1490284,1
1490285,1
1490286,0
1490287,0
1490288,0
1490289,0
1490290,1
1490291,0
1490292,0
1490293,0
1490294,0
1490295,1
1490296,0
1490297,0
1490298,0
1490299,0
1490300,1
1490301,0
1490302,1
1490303,1
1490304,1
1490305,0
1490306,0
1490307,1
1490308,0
1490309,1
1490310,0
1490311,1
1490312,0
1490313,1
1490314,0
1490315,1
1490316,1
1490317,0
1490318,1
1490319,0
1490320,0
1490321,1
1490322,1
1490323,1
1490324,0
1490325,0
1490326,0
1490327,0
1490328,0
1490329,0
1490330,0
1490331,0
1490332,0
1490333,0
1490334,0
1490335,0
1490336,0
1490337,0
1490338,0
1490339,1
1490340,0
1490341,1
1490342,0
1490343,1
1490344,0
1490345,1
1490346,1
1490347,1
1490348,0
1490349,0
1490350,1
1490351,1
1490352,1
1490353,0
1490354,0
1490355,1
1490356,0
1490357,0
1490358,0
1490359,0
1490360,0
1490361,1
1490362,0
1490363,0
1490364,0
1490365,1
1490366,1
1490367,0
1490368,0
1490369,0
1490370,1
1490371,0
1490372,0
1490373,1
1490374,0
1490375,0
1490376,0
1490377,0
1490378,0
1490379,0
1490380,0
1490381,0
1490382,0
1490383,0
1490384,0
1490385,0
1490386,1
1490387,0
1490388,1
1490389,0
1490390,1
1490391,0
1490392,0
1490393,0
1490394,0
1490395,0
1490396,0
1490397,0
1490398,0
1490399,0
1490400,0
1490401,0
1490402,0
1490403,1
1490404,0
1490405,0
1490406,0
1490407,0
1490408,1
1490409,0
1490410,1
1490411,1
1490412,1
1490413,1
1490414,0
1490415,0
1490416,1
1490417,0
1490418,0
1490419,0
1490420,0
1490421,0
1490422,0
1490423,0
1490424,1
1490425,0
1490426,0
1490427,0
1490428,0
1490429,0
1490430,0
1490431,0
1490432,0
1490433,0
1490434,0
1490435,0
1490436,0
1490437,0
1490438,1
1490439,0
1490440,0
1490441,0
1490442,0
1490443,0
1490444,0
1490445,0
1490446,0
1490447,1
1490448,1
1490449,0
1490450,0
1490451,0
1490452,0
1490453,1
1490454,1
1490455,1
1490456,0
1490457,0
1490458,0
1490459,1
1490460,0
1490461,0
1490462,1
1490463,0
1490464,1
1490465,1
1490466,1
1490467,0
1490468,1
1490469,0
1490470,0
1490471,0
1490472,0
1490473,1
1490474,0
1490475,0
1490476,0
1490477,1
1490478,0
1490479,0
1490480,1
1490481,0
1490482,0
1490483,0
1490484,0
1490485,0
1490486,1
1490487,0
1490488,1
1490489,0
1490490,1
1490491,0
1490492,0
1490493,0
1490494,0
1490495,0
1490496,0
1490497,0
1490498,0
1490499,1
1490500,0
1490501,1
1490502,0
1490503,1
1490504,0
1490505,0
1490506,1
1490507,0
1490508,0
1490509,0
1490510,1
1490511,0
1490512,0
1490513,1
1490514,0
1490515,0
1490516,1
1490517,0
1490518,1
1490519,0
1490520,0
1490521,1
1490522,0
1490523,1
1490524,1
1490525,0
1490526,0
1490527,0
1490528,1
1490529,1
1490530,1
1490531,1
1490532,0
1490533,0
1490534,0
1490535,1
1490536,0
1490537,0
1490538,1
1490539,0
1490540,0
1490541,0
1490542,0
1490543,0
1490544,1
1490545,0
1490546,1
1490547,1
1490548,1
1490549,0
1490550,0
1490551,0
1490552,0
1490553,0
1490554,0
1490555,1
1490556,0
1490557,0
1490558,0
1490559,0
1490560,0
1490561,0
1490562,0
1490563,0
1490564,0
1490565,0
1490566,0
1490567,0
1490568,0
1490569,1
1490570,1
1490571,1
1490572,0
1490573,1
1490574,0
1490575,1
1490576,0
1490577,0
1490578,1
1490579,1
1490580,0
1490581,1
1490582,0
1490583,0
1490584,0
1490585,0
1490586,0
1490587,0
1490588,0
1490589,0
1490590,0
1490591,0
1490592,0
1490593,0
1490594,1
1490595,0
1490596,1
1490597,0
1490598,0
1490599,0
1490600,0
1490601,0
1490602,1
1490603,1
1490604,0
1490605,0
1490606,0
1490607,1
1490608,0
1490609,0
1490610,1
1490611,0
1490612,1
1490613,1
1490614,0
1490615,0
1490616,1
1490617,0
1490618,0
1490619,0
1490620,0
1490621,0
1490622,0
1490623,1
1490624,0
1490625,0
1490626,0
1490627,0
1490628,0
1490629,0
1490630,1
1490631,1
1490632,0
1490633,1
1490634,0
1490635,0
1490636,1
1490637,0
1490638,1
1490639,1
1490640,0
1490641,0
1490642,0
1490643,0
1490644,0
1490645,0
1490646,0
1490647,1
1490648,0
1490649,1
1490650,0
1490651,0
1490652,0
1490653,0
1490654,0
1490655,0
1490656,0
1490657,0
1490658,0
1490659,0
1490660,0
1490661,0
1490662,0
1490663,1
1490664,0
1490665,1
1490666,0
1490667,0
1490668,0
1490669,0
1490670,1
1490671,0
1490672,1
1490673,1
1490674,1
1490675,1
1490676,0
1490677,1
1490678,0
1490679,0
1490680,0
1490681,1
1490682,0
1490683,1
1490684,0
1490685,0
1490686,0
1490687,0
1490688,0
1490689,0
1490690,0
1490691,0
1490692,0
1490693,0
1490694,0
1490695,1
1490696,0
1490697,0
1490698,0
1490699,0
1490700,0
1490701,1
1490702,1
1490703,0
1490704,0
1490705,0
1490706,0
1490707,0
1490708,1
1490709,0
1490710,0
1490711,0
1490712,0
1490713,1
1490714,1
1490715,1
1490716,0
1490717,0
1490718,0
1490719,1
1490720,1
1490721,0
1490722,1
1490723,1
1490724,0
1490725,0
1490726,1
1490727,0
1490728,0
1490729,1
1490730,1
1490731,1
1490732,1
1490733,0
1490734,1
1490735,1
1490736,0
1490737,1
1490738,0
1490739,1
1490740,0
1490741,0
1490742,0
1490743,0
1490744,0
1490745,0
1490746,1
1490747,0
1490748,0
1490749,0
1490750,0
1490751,0
1490752,0
1490753,0
1490754,1
1490755,0
1490756,0
1490757,0
1490758,0
1490759,1
1490760,1
1490761,0
1490762,0
1490763,0
1490764,0
1490765,0
1490766,0
1490767,1
1490768,0
1490769,0
1490770,1
1490771,0
1490772,0
1490773,1
1490774,1
1490775,0
1490776,1
1490777,0
1490778,0
1490779,0
1490780,1
1490781,0
1490782,0
1490783,0
1490784,0
1490785,0
1490786,1
1490787,0
1490788,0
1490789,0
1490790,1
1490791,0
1490792,1
1490793,0
1490794,0
1490795,0
1490796,0
1490797,0
1490798,0
1490799,0
1490800,1
1490801,0
1490802,1
1490803,0
1490804,0
1490805,0
1490806,1
1490807,0
1490808,0
1490809,0
1490810,0
1490811,1
1490812,1
1490813,1
1490814,1
1490815,0
1490816,0
1490817,0
1490818,0
1490819,0
1490820,1
1490821,0
1490822,1
1490823,1
1490824,0
1490825,0
1490826,0
1490827,0
1490828,0
1490829,0
1490830,0
1490831,1
1490832,0
1490833,1
1490834,0
1490835,1
1490836,0
1490837,0
1490838,1
1490839,0
1490840,0
1490841,0
1490842,0
1490843,1
1490844,1
1490845,0
1490846,0
1490847,0
1490848,1
1490849,0
1490850,1
1490851,0
1490852,0
1490853,0
1490854,0
1490855,0
1490856,0
1490857,0
1490858,1
1490859,0
1490860,0
1490861,1
1490862,0
1490863,0
1490864,1
1490865,0
1490866,1
1490867,0
1490868,0
1490869,0
1490870,0
1490871,0
1490872,0
1490873,1
1490874,1
1490875,0
1490876,0
1490877,0
1490878,0
1490879,0
1490880,0
1490881,0
1490882,0
1490883,1
1490884,1
1490885,1
1490886,1
1490887,0
1490888,0
1490889,1
1490890,0
1490891,0
1490892,1
1490893,1
1490894,0
1490895,0
1490896,1
1490897,0
1490898,0
1490899,1
1490900,0
1490901,0
1490902,0
1490903,1
1490904,1
1490905,0
1490906,0
1490907,1
1490908,0
1490909,0
1490910,0
1490911,0
1490912,0
1490913,1
1490914,0
1490915,1
1490916,0
1490917,1
1490918,1
1490919,0
1490920,0
1490921,0
1490922,0
1490923,0
1490924,1
1490925,0
1490926,0
1490927,0
1490928,0
1490929,0
1490930,0
1490931,0
1490932,0
1490933,0
1490934,0
1490935,0
1490936,0
1490937,0
1490938,1
1490939,0
1490940,0
1490941,1
1490942,0
1490943,0
1490944,0
1490945,1
1490946,1
1490947,1
1490948,0
1490949,0
1490950,0
1490951,0
1490952,0
1490953,0
1490954,1
1490955,1
1490956,0
1490957,0
1490958,0
1490959,0
1490960,1
1490961,0
1490962,0
1490963,0
1490964,1
1490965,0
1490966,0
1490967,0
1490968,0
1490969,0
1490970,1
1490971,0
1490972,0
1490973,0
1490974,0
1490975,0
1490976,1
1490977,0
1490978,0
1490979,0
1490980,0
1490981,1
1490982,1
1490983,0
1490984,1
1490985,1
1490986,0
1490987,1
1490988,0
1490989,0
1490990,1
1490991,0
1490992,1
1490993,0
1490994,0
1490995,0
1490996,0
1490997,0
1490998,1
1490999,0
1491000,0
1491001,0
1491002,0
1491003,0
1491004,0
1491005,0
1491006,1
1491007,1
1491008,0
1491009,1
1491010,0
1491011,1
1491012,1
1491013,0
1491014,1
1491015,0
1491016,1
1491017,0
1491018,1
1491019,1
1491020,0
1491021,0
1491022,0
1491023,0
1491024,0
1491025,0
1491026,0
1491027,1
1491028,0
1491029,0
1491030,1
1491031,0
1491032,0
1491033,0
1491034,1
1491035,0
1491036,1
1491037,0
1491038,1
1491039,1
1491040,1
1491041,1
1491042,0
1491043,0
1491044,0
1491045,0
1491046,1
1491047,0
1491048,0
1491049,0
1491050,0
1491051,1
1491052,1
1491053,0
1491054,1
1491055,0
1491056,0
1491057,1
1491058,0
1491059,0
1491060,0
1491061,1
1491062,1
1491063,1
1491064,0
1491065,0
1491066,0
1491067,0
1491068,1
1491069,0
1491070,0
1491071,0
1491072,0
1491073,0
1491074,1
1491075,0
1491076,0
1491077,1
1491078,1
1491079,1
1491080,0
1491081,0
1491082,0
1491083,0
1491084,1
1491085,0
1491086,1
1491087,0
1491088,0
1491089,0
1491090,1
1491091,0
1491092,0
1491093,1
1491094,0
1491095,0
1491096,0
1491097,0
1491098,0
1491099,0
1491100,1
1491101,0
1491102,1
1491103,0
1491104,0
1491105,1
1491106,0
1491107,1
1491108,1
1491109,1
1491110,0
1491111,0
1491112,1
1491113,0
1491114,1
1491115,1
1491116,0
1491117,0
1491118,0
1491119,0
1491120,0
1491121,1
1491122,1
1491123,1
1491124,0
1491125,1
1491126,1
1491127,0
1491128,1
1491129,0
1491130,0
1491131,0
1491132,0
1491133,0
1491134,0
1491135,0
1491136,0
1491137,1
1491138,0
1491139,0
1491140,0
1491141,1
1491142,1
1491143,0
1491144,0
1491145,0
1491146,0
1491147,0
1491148,0
1491149,0
1491150,0
1491151,0
1491152,0
1491153,0
1491154,0
1491155,0
1491156,1
1491157,0
1491158,0
1491159,0
1491160,0
1491161,0
1491162,0
1491163,0
1491164,1
1491165,0
1491166,1
1491167,0
1491168,0
1491169,1
1491170,1
1491171,1
1491172,0
1491173,1
1491174,1
1491175,1
1491176,0
1491177,0
1491178,0
1491179,1
1491180,0
1491181,1
1491182,0
1491183,1
1491184,1
1491185,0
1491186,1
1491187,0
1491188,1
1491189,0
1491190,0
1491191,0
1491192,0
1491193,0
1491194,0
1491195,0
1491196,0
1491197,0
1491198,1
1491199,0
1491200,1
1491201,1
1491202,0
1491203,0
1491204,1
1491205,0
1491206,0
1491207,0
1491208,0
1491209,0
1491210,1
1491211,0
1491212,1
1491213,1
1491214,1
1491215,0
1491216,0
1491217,0
1491218,0
1491219,0
1491220,0
1491221,1
1491222,0
1491223,1
1491224,1
1491225,1
1491226,0
1491227,1
1491228,0
1491229,0
1491230,1
1491231,0
1491232,0
1491233,0
1491234,0
1491235,1
1491236,0
1491237,0
1491238,0
1491239,0
1491240,0
1491241,0
1491242,0
1491243,0
1491244,1
1491245,1
1491246,0
1491247,0
1491248,1
1491249,1
1491250,1
1491251,0
1491252,0
1491253,0
1491254,1
1491255,0
1491256,0
1491257,1
1491258,1
1491259,0
1491260,0
1491261,0
1491262,1
1491263,1
1491264,1
1491265,0
1491266,0
1491267,0
1491268,1
1491269,0
1491270,1
1491271,1
1491272,0
1491273,0
1491274,0
1491275,1
1491276,0
1491277,1
1491278,0
1491279,1
1491280,0
1491281,0
1491282,1
1491283,0
1491284,0
1491285,0
1491286,1
1491287,0
1491288,1
1491289,0
1491290,1
1491291,1
1491292,0
1491293,0
1491294,0
1491295,1
1491296,0
1491297,1
1491298,0
1491299,1
1491300,0
1491301,0
1491302,0
1491303,1
1491304,0
1491305,0
1491306,0
1491307,0
1491308,0
1491309,0
1491310,1
1491311,1
1491312,0
1491313,1
1491314,0
1491315,0
1491316,0
1491317,0
1491318,0
1491319,0
1491320,1
1491321,0
1491322,0
1491323,0
1491324,0
1491325,0
1491326,1
1491327,1
1491328,0
1491329,0
1491330,0
1491331,0
1491332,0
1491333,0
1491334,0
1491335,1
1491336,1
1491337,1
1491338,0
1491339,1
1491340,1
1491341,1
1491342,0
1491343,0
1491344,1
1491345,0
1491346,1
1491347,0
1491348,1
1491349,0
1491350,0
1491351,1
1491352,0
1491353,0
1491354,0
1491355,1
1491356,0
1491357,0
1491358,1
1491359,0
1491360,1
1491361,1
1491362,1
1491363,0
1491364,0
1491365,0
1491366,1
1491367,0
1491368,0
1491369,0
1491370,0
1491371,0
1491372,0
1491373,0
1491374,0
1491375,0
1491376,0
1491377,1
1491378,1
1491379,0
1491380,0
1491381,0
1491382,0
1491383,0
1491384,0
1491385,0
1491386,0
1491387,0
1491388,0
1491389,0
1491390,1
1491391,1
1491392,0
1491393,1
1491394,0
1491395,0
1491396,0
1491397,0
1491398,0
1491399,1
1491400,0
1491401,1
1491402,1
1491403,0
1491404,0
1491405,0
1491406,1
1491407,0
1491408,1
1491409,0
1491410,1
1491411,0
1491412,0
1491413,0
1491414,0
1491415,0
1491416,0
1491417,0
1491418,0
1491419,1
1491420,1
1491421,0
1491422,0
1491423,1
1491424,1
1491425,0
1491426,0
1491427,0
1491428,0
1491429,0
1491430,0
1491431,0
1491432,1
1491433,0
1491434,0
1491435,1
1491436,0
1491437,0
1491438,0
1491439,0
1491440,1
1491441,0
1491442,0
1491443,0
1491444,0
1491445,0
1491446,1
1491447,0
1491448,1
1491449,1
1491450,0
1491451,1
1491452,0
1491453,1
1491454,1
1491455,0
1491456,0
1491457,0
1491458,1
1491459,0
1491460,1
1491461,1
1491462,1
1491463,1
1491464,0
1491465,0
1491466,0
1491467,1
1491468,0
1491469,0
1491470,0
1491471,0
1491472,0
1491473,0
1491474,1
1491475,0
1491476,0
1491477,0
1491478,0
1491479,0
1491480,1
1491481,0
1491482,0
1491483,0
1491484,0
1491485,1
1491486,1
1491487,0
1491488,0
1491489,1
1491490,1
1491491,1
1491492,1
1491493,0
1491494,1
1491495,0
1491496,1
1491497,0
1491498,0
1491499,0
1491500,0
1491501,0
1491502,1
1491503,0
1491504,0
1491505,1
1491506,0
1491507,1
1491508,0
1491509,1
1491510,1
1491511,0
1491512,1
1491513,0
1491514,0
1491515,0
1491516,0
1491517,0
1491518,0
1491519,0
1491520,0
1491521,0
1491522,0
1491523,0
1491524,0
1491525,1
1491526,0
1491527,1
1491528,0
1491529,0
1491530,0
1491531,0
1491532,1
1491533,0
1491534,1
1491535,0
1491536,0
1491537,0
1491538,0
1491539,0
1491540,0
1491541,0
1491542,0
1491543,0
1491544,0
1491545,0
1491546,1
1491547,0
1491548,1
1491549,0
1491550,0
1491551,0
1491552,1
1491553,0
1491554,1
1491555,0
1491556,0
1491557,0
1491558,1
1491559,0
1491560,1
1491561,0
1491562,1
1491563,0
1491564,0
1491565,0
1491566,0
1491567,1
1491568,1
1491569,1
1491570,0
1491571,0
1491572,0
1491573,0
1491574,1
1491575,1
1491576,1
1491577,1
1491578,0
1491579,0
1491580,0
1491581,0
1491582,0
1491583,1
1491584,0
1491585,0
1491586,1
1491587,1
1491588,0
1491589,0
1491590,0
1491591,0
1491592,0
1491593,0
1491594,0
1491595,1
1491596,0
1491597,0
1491598,1
1491599,0
1491600,0
1491601,1
1491602,0
1491603,1
1491604,1
1491605,1
1491606,1
1491607,0
1491608,0
1491609,0
1491610,0
1491611,0
1491612,0
1491613,0
1491614,0
1491615,0
1491616,0
1491617,0
1491618,1
1491619,1
1491620,0
1491621,0
1491622,1
1491623,0
1491624,0
1491625,1
1491626,0
1491627,0
1491628,0
1491629,0
1491630,1
1491631,1
1491632,0
1491633,0
1491634,0
1491635,1
1491636,0
1491637,0
1491638,0
1491639,1
1491640,1
1491641,0
1491642,0
1491643,0
1491644,0
1491645,0
1491646,0
1491647,0
1491648,0
1491649,1
1491650,0
1491651,0
1491652,1
1491653,0
1491654,0
1491655,0
1491656,1
1491657,0
1491658,0
1491659,0
1491660,1
1491661,1
1491662,0
1491663,0
1491664,0
1491665,1
1491666,0
1491667,1
1491668,0
1491669,0
1491670,0
1491671,0
1491672,1
1491673,0
1491674,1
1491675,0
1491676,0
1491677,1
1491678,1
1491679,0
1491680,0
1491681,0
1491682,0
1491683,0
1491684,0
1491685,0
1491686,0
1491687,0
1491688,1
1491689,1
1491690,0
1491691,0
1491692,0
1491693,0
1491694,0
1491695,1
1491696,0
1491697,1
1491698,1
1491699,1
1491700,0
1491701,0
1491702,0
1491703,0
1491704,0
1491705,0
1491706,0
1491707,1
1491708,0
1491709,0
1491710,0
1491711,1
1491712,1
1491713,1
1491714,0
1491715,0
1491716,1
1491717,0
1491718,0
1491719,1
1491720,0
1491721,1
1491722,0
1491723,0
1491724,1
1491725,1
1491726,1
1491727,0
1491728,1
1491729,0
1491730,1
1491731,1
1491732,0
1491733,1
1491734,1
1491735,0
1491736,0
1491737,1
1491738,1
1491739,1
1491740,0
1491741,1
1491742,0
1491743,0
1491744,1
1491745,1
1491746,0
1491747,0
1491748,0
1491749,1
1491750,0
1491751,0
1491752,1
1491753,1
1491754,0
1491755,0
1491756,0
1491757,0
1491758,0
1491759,1
1491760,1
1491761,0
1491762,0
1491763,1
1491764,0
1491765,0
1491766,1
1491767,0
1491768,1
1491769,0
1491770,0
1491771,1
1491772,0
1491773,0
1491774,1
1491775,0
1491776,0
1491777,0
1491778,0
1491779,0
1491780,0
1491781,1
1491782,1
1491783,1
1491784,0
1491785,0
1491786,0
1491787,0
1491788,1
1491789,1
1491790,0
1491791,1
1491792,0
1491793,0
1491794,1
1491795,0
1491796,0
1491797,0
1491798,0
1491799,1
1491800,0
1491801,1
1491802,1
1491803,1
1491804,1
1491805,0
1491806,1
1491807,0
1491808,0
1491809,0
1491810,0
1491811,0
1491812,1
1491813,0
1491814,0
1491815,0
1491816,1
1491817,1
1491818,0
1491819,1
1491820,0
1491821,0
1491822,0
1491823,1
1491824,0
1491825,0
1491826,0
1491827,0
1491828,1
1491829,0
1491830,1
1491831,1
1491832,0
1491833,0
1491834,0
1491835,1
1491836,0
1491837,1
1491838,0
1491839,0
1491840,0
1491841,1
1491842,0
1491843,1
1491844,1
1491845,1
1491846,1
1491847,0
1491848,0
1491849,0
1491850,1
1491851,0
1491852,0
1491853,0
1491854,0
1491855,0
1491856,0
1491857,0
1491858,0
1491859,0
1491860,1
1491861,0
1491862,1
1491863,0
1491864,1
1491865,0
1491866,1
1491867,0
1491868,1
1491869,1
1491870,0
1491871,1
1491872,1
1491873,1
1491874,1
1491875,1
1491876,0
1491877,0
1491878,0
1491879,0
1491880,1
1491881,0
1491882,0
1491883,0
1491884,0
1491885,0
1491886,0
1491887,0
1491888,0
1491889,1
1491890,0
1491891,1
1491892,1
1491893,1
1491894,0
1491895,0
1491896,0
1491897,0
1491898,1
1491899,0
1491900,1
1491901,0
1491902,0
1491903,0
1491904,0
1491905,0
1491906,0
1491907,0
1491908,0
1491909,0
1491910,1
1491911,0
1491912,0
1491913,1
1491914,0
1491915,0
1491916,0
1491917,0
1491918,0
1491919,0
1491920,1
1491921,0
1491922,0
1491923,1
1491924,1
1491925,0
1491926,0
1491927,1
1491928,1
1491929,0
1491930,0
1491931,1
1491932,0
1491933,0
1491934,0
1491935,1
1491936,1
1491937,1
1491938,1
1491939,0
1491940,1
1491941,0
1491942,0
1491943,0
1491944,0
1491945,0
1491946,0
1491947,0
1491948,1
1491949,1
1491950,0
1491951,0
1491952,0
1491953,0
1491954,0
1491955,1
1491956,0
1491957,1
1491958,0
1491959,0
1491960,0
1491961,0
1491962,0
1491963,1
1491964,0
1491965,0
1491966,0
1491967,1
1491968,0
1491969,0
1491970,1
1491971,1
1491972,0
1491973,0
1491974,0
1491975,1
1491976,0
1491977,1
1491978,0
1491979,0
1491980,0
1491981,1
1491982,0
1491983,1
1491984,0
1491985,0
1491986,1
1491987,1
1491988,0
1491989,0
1491990,1
1491991,0
1491992,1
1491993,0
1491994,0
1491995,0
1491996,0
1491997,1
1491998,0
1491999,0
1492000,0
1492001,0
1492002,0
1492003,0
1492004,1
1492005,0
1492006,0
1492007,0
1492008,0
1492009,0
1492010,1
1492011,0
1492012,0
1492013,1
1492014,0
1492015,0
1492016,0
1492017,0
1492018,0
1492019,1
1492020,1
1492021,0
1492022,0
1492023,0
1492024,0
1492025,0
1492026,0
1492027,0
1492028,1
1492029,0
1492030,1
1492031,0
1492032,0
1492033,0
1492034,0
1492035,0
1492036,0
1492037,0
1492038,1
1492039,0
1492040,0
1492041,1
1492042,0
1492043,0
1492044,1
1492045,0
1492046,1
1492047,1
1492048,0
1492049,0
1492050,1
1492051,1
1492052,0
1492053,1
1492054,0
1492055,0
1492056,0
1492057,0
1492058,0
1492059,1
1492060,1
1492061,0
1492062,1
1492063,1
1492064,0
1492065,0
1492066,1
1492067,1
1492068,1
1492069,0
1492070,0
1492071,0
1492072,0
1492073,0
1492074,0
1492075,1
1492076,1
1492077,0
1492078,0
1492079,0
1492080,0
1492081,0
1492082,1
1492083,0
1492084,0
1492085,0
1492086,0
1492087,0
1492088,1
1492089,1
1492090,0
1492091,0
1492092,0
1492093,0
1492094,0
1492095,1
1492096,0
1492097,1
1492098,0
1492099,1
1492100,0
1492101,1
1492102,0
1492103,0
1492104,0
1492105,0
1492106,1
1492107,0
1492108,0
1492109,1
1492110,0
1492111,0
1492112,0
1492113,0
1492114,1
1492115,1
1492116,1
1492117,1
1492118,0
1492119,0
1492120,0
1492121,0
1492122,1
1492123,0
1492124,0
1492125,1
1492126,0
1492127,0
1492128,0
1492129,0
1492130,0
1492131,0
1492132,0
1492133,0
1492134,0
1492135,0
1492136,1
1492137,1
1492138,0
1492139,0
1492140,0
1492141,1
1492142,0
1492143,0
1492144,0
1492145,0
1492146,0
1492147,1
1492148,0
1492149,1
1492150,0
1492151,0
1492152,0
1492153,0
1492154,1
1492155,0
1492156,0
1492157,1
1492158,0
1492159,1
1492160,0
1492161,0
1492162,1
1492163,0
1492164,0
1492165,0
1492166,0
1492167,0
1492168,0
1492169,0
1492170,0
1492171,0
1492172,0
1492173,0
1492174,0
1492175,1
1492176,0
1492177,1
1492178,1
1492179,0
1492180,0
1492181,1
1492182,0
1492183,0
1492184,0
1492185,0
1492186,0
1492187,1
1492188,1
1492189,0
1492190,0
1492191,1
1492192,0
1492193,1
1492194,0
1492195,0
1492196,1
1492197,0
1492198,0
1492199,0
1492200,0
1492201,0
1492202,0
1492203,0
1492204,0
1492205,0
1492206,1
1492207,1
1492208,0
1492209,1
1492210,0
1492211,0
1492212,1
1492213,1
1492214,0
1492215,0
1492216,1
1492217,0
1492218,0
1492219,0
1492220,0
1492221,1
1492222,0
1492223,1
1492224,0
1492225,1
1492226,0
1492227,0
1492228,0
1492229,1
1492230,0
1492231,0
1492232,0
1492233,1
1492234,0
1492235,1
1492236,1
1492237,0
1492238,0
1492239,1
1492240,1
1492241,0
1492242,0
1492243,0
1492244,0
1492245,1
1492246,0
1492247,0
1492248,0
1492249,0
1492250,0
1492251,0
1492252,0
1492253,1
1492254,0
1492255,0
1492256,1
1492257,0
1492258,1
1492259,1
1492260,0
1492261,1
1492262,0
1492263,1
1492264,0
1492265,1
1492266,0
1492267,1
1492268,0
1492269,0
1492270,1
1492271,0
1492272,0
1492273,0
1492274,0
1492275,1
1492276,0
1492277,0
1492278,0
1492279,0
1492280,0
1492281,1
1492282,0
1492283,0
1492284,0
1492285,1
1492286,0
1492287,1
1492288,0
1492289,1
1492290,0
1492291,0
1492292,0
1492293,0
1492294,0
1492295,0
1492296,0
1492297,0
1492298,1
1492299,0
1492300,1
1492301,0
1492302,0
1492303,1
1492304,1
1492305,0
1492306,0
1492307,1
1492308,1
1492309,0
1492310,0
1492311,1
1492312,1
1492313,0
1492314,0
1492315,1
1492316,1
1492317,0
1492318,0
1492319,0
1492320,0
1492321,0
1492322,0
1492323,0
1492324,1
1492325,0
1492326,1
1492327,1
1492328,1
1492329,0
1492330,0
1492331,1
1492332,0
1492333,0
1492334,0
1492335,1
1492336,0
1492337,0
1492338,0
1492339,0
1492340,0
1492341,0
1492342,0
1492343,0
1492344,0
1492345,1
1492346,0
1492347,1
1492348,0
1492349,1
1492350,1
1492351,0
1492352,0
1492353,0
1492354,0
1492355,1
1492356,0
1492357,0
1492358,1
1492359,1
1492360,1
1492361,0
1492362,1
1492363,0
1492364,0
1492365,0
1492366,1
1492367,1
1492368,0
1492369,0
1492370,0
1492371,0
1492372,0
1492373,0
1492374,0
1492375,0
1492376,1
1492377,1
1492378,0
1492379,1
1492380,1
1492381,0
1492382,0
1492383,0
1492384,0
1492385,0
1492386,0
1492387,0
1492388,0
1492389,0
1492390,0
1492391,0
1492392,0
1492393,0
1492394,0
1492395,0
1492396,0
1492397,0
1492398,1
1492399,0
1492400,1
1492401,0
1492402,1
1492403,1
1492404,0
1492405,0
1492406,0
1492407,0
1492408,0
1492409,0
1492410,0
1492411,0
1492412,0
1492413,0
1492414,0
1492415,0
1492416,0
1492417,1
1492418,0
1492419,0
1492420,0
1492421,0
1492422,0
1492423,1
1492424,1
1492425,0
1492426,0
1492427,1
1492428,0
1492429,0
1492430,0
1492431,0
1492432,0
1492433,1
1492434,0
1492435,0
1492436,0
1492437,1
1492438,0
1492439,1
1492440,0
1492441,1
1492442,0
1492443,0
1492444,0
1492445,0
1492446,0
1492447,0
1492448,1
1492449,0
1492450,0
1492451,0
1492452,1
1492453,0
1492454,0
1492455,0
1492456,0
1492457,1
1492458,0
1492459,0
1492460,1
1492461,0
1492462,0
1492463,0
1492464,0
1492465,0
1492466,1
1492467,0
1492468,0
1492469,0
1492470,0
1492471,0
1492472,0
1492473,0
1492474,0
1492475,0
1492476,0
